0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
48,1
49,2
49,3
49,4
49,5
50,5
51,6
51,7
51,8
51,9
52,10
52,11
53,12
53,13
53,14
53,15
54,15
54,16
54,17
55,17
56,17
56,18
57,19
57,20
57,21
57,22
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,30
58,31
58,32
58,33
58,34
58,35
58,36
58,37
58,38
58,39
58,40
59,40
60,40
61,40
62,40
63,40
64,40
65,40
66,40
67,40
68,40
