0,0
0,1
0,2
0,3
0,4
1,4
2,4
3,4
4,4
5,4
6,4
6,5
7,5
7,6
8,6
9,7
10,7
10,8
11,9
11,10
11,11
11,12
12,13
12,14
12,15
12,16
12,17
13,17
14,17
15,17
16,17
17,17
18,18
19,19
20,20
21,20
22,20
23,20
24,21
24,22
24,23
25,23
26,23
27,23
28,24
28,25
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,33
29,33
30,33
31,33
32,33
32,34
32,35
33,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
35,53
35,54
35,55
35,56
36,57
37,57
37,58
37,59
38,59
39,59
40,59
41,59
42,60
43,61
44,62
45,62
45,63
46,63
47,64
48,64
49,65
50,65
50,66
50,67
51,67
52,67
53,67
53,68
53,69
53,70
53,71
53,72
53,73
53,74
54,74
55,74
56,74
56,75
56,76
56,77
56,78
56,79
56,80
56,81
56,82
56,83
56,84
57,85
58,85
59,85
60,86
60,87
61,87
62,88
63,89
63,90
