0,0
1,0
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
9,2
10,2
10,3
10,4
11,5
11,6
12,7
13,7
14,7
14,8
14,9
14,10
14,11
14,12
15,13
16,13
16,14
17,15
17,16
18,16
19,17
20,17
20,18
21,18
22,18
23,18
24,18
24,19
24,20
24,21
25,21
26,21
27,21
28,21
29,21
30,21
31,21
32,21
33,21
34,21
35,21
36,21
37,21
38,21
39,21
40,21
41,21
41,22
41,23
41,24
41,25
42,26
43,26
44,26
45,26
46,26
47,26
48,26
49,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
51,48
52,48
53,48
54,48
55,48
56,48
57,48
58,48
59,48
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
